name,latitude,longitude,parcel_own,parcel_ope,access_typ,access_sur,shore_type,restroom,showers,picnic_fac,trash_rece,water,phone,lifeguard,alt_name,sign_word,address
Kaka'ako Waterfront Park,21.294022,-157.863525,Hawaii Community Development Authority,Hawaii Community Development Authority,Vertical and Horizontal,Grass,"Rock, Cliff",Yes,Yes,Yes,Yes,Yes,No,No,Kaka'ako Waterfront Park,Kaka'ako Waterfront Park,"Family Assessment Center, 709, Kelikoi Street, Kakaako Waterfront, Kaka‘ako, Honolulu, Honolulu County, Hawaii, 96813, United States"
Kewalo Basin Park,21.291456,-157.858681,Hawaii Community Development Authority,Hawaii Community Development Authority,Vertical and Horizontal,Grass,"Rock, Cliff",Yes,Yes,Yes,Yes,Yes,No,No,Kewalo Basin Park,Kewalo Basin Park,"Kewalo Basin Net Shed, Ahui Street, Kakaako Waterfront, Kaka‘ako, Honolulu, Honolulu County, Hawaii, 96850, United States"
Ala Moana Regional Park,21.287464,-157.844997,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,"Sand, Rock",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ala Moana Regional Park and Magic Island,Ala Moana Regional Park,"Ala Moana Park Drive, Ala Moana, Honolulu, Honolulu County, Hawaii, 96841, United States"
Duke Paoa Kahanamuku Beach Park,21.28126,-157.83716,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Hilton Hawaiian Village,"145A, Duke Paoa Kahanamuku Beach Park","Hilton Hawaiian Village, 2005, Kalia Road, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Fort Derussy,21.27817,-157.83371,United States of America,United States of America,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Fort Derussy,Fort Derussy,"Outrigger Waikiki Shore, 2161, Kalia Road, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Kalia Road,21.27866,-157.83204,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,No,No,No,No,Kalia Road,"141A, Beach Right Of Way","Halekulani Hotel, 2199, Kalia Road, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Kuhio Beach Park,21.27019,-157.82231,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waikiki,Kuhio Beach Park,"Trolley Stop, Kalākaua Avenue, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Kapi'olani Regional Park,21.27017,-157.8223,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Queens; Kaimana Beach,Kuhio Beach Park,"Trolley Stop, Kalākaua Avenue, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Kaimana Beach,21.26398,-157.82137,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Sans Souci Beach,Various,"The New Otani Kaimana Beach Hotel, 2863, Kalākaua Avenue, Waikiki, Honolulu, Honolulu County, Hawaii, 96815, United States"
Tonggs,21.25903,-157.81884,Kozan Company,Kozan Company,Vertical and Horizontal,Sand,Rock,No,No,No,No,No,No,No,Tonggs,Waikiki - Diamond Head Fisheries Management Area,"3019 Kalakaua, Kalākaua Avenue, Honolulu, Honolulu County, Hawaii, 96815, United States"
Makalei Beach Park,21.25804,-157.81693,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,Yes,Yes,Yes,Yes,No,No,Makalei Beach Park,Makalei Beach Park,"Diamond Head Road, Honolulu, Honolulu County, Hawaii, 96815, United States"
Le‘ahi  Beach Park,21.257,-157.81518,City & County of Honolulu,City & County of Honolulu,Vertical,Grass,Rock,No,No,No,Yes,No,No,No,Le‘ahi  Beach Park,Le‘Ahi  Beach Park,"Diamond Head Road, Honolulu, Honolulu County, Hawaii, 96815, United States"
Diamond Head Beach Park,21.25602,-157.81098,State of Hawaii,State of Hawaii,Vertical and Horizontal,Paved,Rock,No,No,No,Yes,No,No,No,Diamond Head Beach Park,Varous,"3396, Beach Road, Honolulu, Honolulu County, Hawaii, 96815, United States"
Kuilei Cliffs,21.25605,-157.80494,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,Yes,No,Yes,Yes,No,No,Kuilei Cliffs,Diamond Head Lookout Recreation Park Area,"Scenic View, Diamond Head Road, Honolulu, Honolulu County, Hawaii, 96815, United States"
Ka'alawai,21.25737,-157.79667,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,Yes,No,No,No,Kulamanu Place Access,"Emergency Access Road, The Following Are Prohibited..","200, Kulamanu Place, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kaiko'o Place Beach Right of Way,21.25592,-157.79324,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Gravel,Rock,No,No,No,No,No,No,No,Lae o Kupikipiki‘o or Black Point,135A,"4382, Kaikoo Place, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Elepaio Street,21.26069,-157.79022,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,Rock,No,No,No,Yes,No,No,No,Kahala Avenue at Elepaio Street,"134C, Beach Right Of Way","4398, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Kala Place,21.2622,-157.78715,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Kala Place,"134B, Beach Right Of Way","4505, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Hunakai Place,21.2639,-157.7844,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Hunakai Place,"134A, Beach Right Of Way, The Following Are Prohibited...","4615, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Koloa Street B,21.26552,-157.78209,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Koloa Street B,"133C, Beach Right Of Way, No Parking","4692, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Koloa Street A,21.26592,-157.78158,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,No,No,No,No,Kahala Avenue at Koloa Street A,"133B, Beach Right Of Way, No Parking","4708, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Kahala Avenue at Koloa Street C,21.26636,-157.78118,BP Bishop Trust Estate,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,No,No,No,Yes,No,No,No,Kahala Avenue at Koloa Street C,"133A, Beach Right Of Way, No Parking","4726, Kahala Avenue, Black Point, Kahala, Honolulu, Honolulu County, Hawaii, 96816, United States"
Wai'alae Beach Park,21.27002,-157.77736,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Wai'alae Beach Park,Wai'Alae Beach Park,"Kahala Avenue, Wailupe, Kahala, Honolulu, Honolulu County, Hawaii, 96821, United States"
Wailupe Beach Park,21.27622,-157.75995,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Rock,Yes,Yes,Yes,Yes,Yes,Yes,No,Wailupe Beach Park,Wailupe Beach Park,"5039, Kalaniana’ole Highway, Waialae Iki and Wiliwilinui, Honolulu, Honolulu County, Hawaii, 96821, United States"
Wailupe Access on Hind Drive,21.27764,-157.75504,State of Hawaii,State of Hawaii,Vertical,Dirt,Rock,No,No,No,No,No,No,No,"Wailupe, Hind Drive",,"5165, Kalaniana’ole Highway, ‘Āina Haina, Honolulu, Honolulu County, Hawaii, 96821, United States"
Kawaiku'i Beach Park,21.27952,-157.74526,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,No,Kawaiku'i Beach Park,Kawaiku'I Beach Park,"5499, Kalaniana’ole Highway, ‘Āina Haina, Honolulu, Honolulu County, Hawaii, 96821, United States"
Kalanianiole,21.28093,-157.73828,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Gravel,Sand,No,No,No,No,No,No,No,Kalanianiole,"128A, Beach Right Of Way","5654, Kalaniana’ole Highway, Niu Valley, Niu and Niuiki Circle, Hawaii Loa Ridge, Honolulu, Honolulu County, Hawaii, 96821, United States"
Paiko Drive,21.28127,-157.72814,MPC First LLC,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,Paiko Lagoon,127A Beach Right Of Way Pedestrain Traffic Only,"306, Paiko Drive, Niu Valley, Kuliouou, Honolulu, Honolulu County, Hawaii, 96821, United States"
Paiko Lagoon,21.28451,-157.72302,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Rock,No,No,No,No,No,No,No,Kuliouou - Paiko,Various,"100, Kuliouou Road, Kuliouou, Honolulu, Honolulu County, Hawaii, 96821, United States"
Kuli'ou'ou Beach Park,21.28428,-157.7211,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kuli'ou'ou Beach Park,Kuli'Ou'Ou Beach Park,"101, Bay Street, Kuliouou, Honolulu, Honolulu County, Hawaii, 96821, United States"
Maunalua Bay Beach Park,21.2819,-157.71349,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,No,Yes,Yes,No,No,No,Maunalua Park,Various,"6771, Kalaniana’ole Highway, Marina East, Honolulu, Honolulu County, Hawaii, 96795, United States"
Koke'e Beach Right of Way,21.2662,-157.709933,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Cliff,No,No,No,Yes,No,No,No,China Walls,"121A, Various","198, Kōke‘e Place, Portlock, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Koko Kai Beach Right Of Way,21.26161,-157.71142,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass and Dirt,Cliff,No,No,No,Yes,No,No,No,China Walls,"120A, Koko Kai Mini Beach Park","2, Hanapepe Place, Portlock, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Lumahai Street,21.25978,-157.70775,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Cliff,No,No,No,No,No,No,No,Spitting Caves,"119A, Various","Spitting Cave, Lumahai Street, Portlock, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Hanauma Bay Nature Preserve and State Underwater Park,21.27518,-157.69368,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Rock,No,No,No,No,No,No,No,Koko Head Regional Park,Various,"7697, Kalaniana’ole Highway, Portlock, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Lanai Lookout Area,21.27643,-157.68565,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Cliff,No,No,No,No,No,No,No,Koko Head Regional Park,Various,"Lanai Lookout, Kalaniana’ole Highway, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Koko Head Regional Park,21.27763,-157.68326,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Cliff,No,No,No,No,No,No,No,Lanai Lookout; Bamboo Ridge,,"8231, Kalaniana’ole Highway, Lunalilo Park Mauka, Honolulu, Honolulu County, Hawaii, 96825, United States"
Bamboo Ridge,21.28032,-157.67755,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,Cliff,No,No,No,No,No,No,No,Koko Head Regional Park,,"Japanese Fishing Shrine & Chinese Guan Yin Shrine, Kalaniana’ole Highway, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Eternity Beach - Cockroach Cove,21.28202,-157.67699,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Rocky,"Sand, Rock",No,No,No,No,No,No,No,Koko Head Regional Park,,"Halona Blowhole Lookout, Kalaniana’ole Highway, Koko Head, Honolulu, Honolulu County, Hawaii, 96825, United States"
Sandy Beach,21.2871,-157.66916,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Sandy Beach,Various,"Kalaniana’ole Highway, Kalama Valley, Honolulu, Honolulu County, Hawaii, 96825, United States"
Makapu'u Point Wayside Park,21.29181,-157.66209,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Rock,No,No,No,Yes,No,No,No,,Various,"9003, Kalaniana’ole Highway, Kalama Valley, Honolulu, Honolulu County, Hawaii, 96821, United States"
Makapu'u Point Wayside Park,21.304681,-157.64912,State of Hawaii,State of Hawaii,Vertical and Horizontal,Rocky,Rock,No,No,No,No,No,No,No,Makapu'u Tide Pools,,"Makapu'u Lighthouse Trail, Kalama Valley, Honolulu, Honolulu County, Hawaii, United States"
Makapu'u Beach Park,21.3133,-157.66077,DHHL,City & County of Honolulu,Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,makapuu beach,Various,"Sea Life Park, 41-202, Kalaniana’ole Highway, Honolulu County, Hawaii, 96795, United States"
Kaupo Beach Park,21.31603,-157.66475,DHHL,Licensed to City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kaupo Beach Park,Kaupo,"Hawaii Pacific University - Oceanic Institute, Kalaniana’ole Highway, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Kaiona Beach Park,21.32563,-157.68217,DHHL,Licensed to City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,No,Kaiona Beach Park,Kaione Beach Park,"Kaiona Beach Park, Kalaniana’ole Highway, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Waimanalo Beach Park,21.33246,-157.69364,State of Hawaii & DHHL (Licensed to City),City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimanalo Beach Park,Waimanalo Beach Park,"Waimanalo beach park, Kalaniana’ole Highway, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo I,21.33416,-157.69575,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo I,"101B, Public Right Of Way To Beach","Laumilo Street, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo H,21.33502,-157.69633,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo H,"101A, Public Right Of Way To Beach","Laumilo Street, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo G,21.33578,-157.69686,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo G,"100G, Public Right Of Way To Beach","100 G, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo F,21.3366,-157.69737,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo F,"100F, Public Right Of Way To Beach","100 F, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo E,21.33743,-157.69796,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo E,"100E, Public Right Of Way To Beach","100 E, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo D,21.33823,-157.69854,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo D,"100D, Public Right Of Way To Beach","Laumilo Street, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo C,21.33905,-157.69911,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo C,"100C, Public Right Of Way To Beach","Laumilo Street, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo B,21.33991,-157.69959,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo B,"100B, Public Right Of Way To Beach","100 B, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Laumilo A,21.3407,-157.7001,State of Hawaii,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,No,No,No,No,No,No,No,Laumilo A,"100A, Public Right Of Way To Beach","100 A, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Waimanalo Bay Beach Park,21.3443,-157.7023,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Waimanalo Bay Beach Park,Waimanalo Bay Beach Park,"Aloiloi Street, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Bellows Field Beach Park,21.34556,-157.71013,United States of America,City & County of Honolulu,Vertical and Horizontal,Grass,Sand,Yes,Yes,Yes,Yes,Yes,No,Yes,Bellows Field Beach Park,No Vehiles On The Beach   The Following Are Prohibited…,"797, Tinker Road, Waimanalo Beach, Honolulu County, Hawaii, 96795, United States"
Mokulua Drive A,21.383356,-157.709992,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,,"94B, Public Right Of Way To Beach","Public Beach Access, Lanikai, Kailua, Honolulu County, Hawaii, 96735, United States"
Mokulua Drive B,21.3872,-157.712111,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Mokulua Drive B,94A,"1266, Mōkūlua Drive, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
Mokulua Drive C,21.391389,-157.715628,Lanikai Community Association,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Mokulua Drive C,"93A, Public Right Of Way To Beach","998, Mōkūlua Drive, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
Mokulua Drive D,21.392453,-157.716414,Lanikai Community Association,Lanikai Community Association,Vertical and Horizontal,Sand,Sand,No,No,No,Yes,No,No,No,Mokulua Drive D,Public Right Of Way To Beach,"948, Mōkūlua Drive, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
Boat Ramp at Kailua Beach Park,21.395456,-157.722972,State of Hawaii,State of Hawaii,Vertical and Horizontal,Sand,Sand,Yes,Yes,No,Yes,Yes,Yes,Yes,Boat Ramp,Reserved Parking For Vehicles With Trailers,"4, Alala Road, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
Kailua Beach Park,21.396411,-157.726025,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kailua Beach Park,,"Buzz's Steakhouse, 413, Kawailoa Road, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
Kailua Beach Park,21.398022,-157.728144,State of Hawaii and City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kailua Beach Park (Kalama),Kailua Beach Park(Kalama),"320, Makalii Place, Lanikai, Kailua, Honolulu County, Hawaii, 96734, United States"
South Kalaheo Ave at Kuuniu Street,21.398822,-157.733672,Various Owners,City & County of Honolulu,Vertical and Horizontal,Sand,Sand,No,No,No,No,No,No,No,South Kalaheo Ave at Kuuniu St,"91A, Public Right Of Way To Beach","88, South Kalāheo Avenue, Kailua, Honolulu County, Hawaii, 96734, United States"
Kalama Beach Park,21.404206,-157.740444,City & County of Honolulu,City & County of Honolulu,Vertical and Horizontal,Paved,Sand,Yes,Yes,No,Yes,Yes,Yes,No,Kalama Beach Park,Kalama Beach Park,"258, North Kalāheo Avenue, Kailua, Honolulu County, Hawaii, 96734, United States"
